creative,f_picture,f_dist,o_picture,o_dist
USSEN/MA BROWN TOUGH ON THE MIDDLE CLASS,1,0.443999631759301,0,0.5889497564004487
USSEN/MA BROWN VOTE THE PERSON,1,0.4307879735538451,1,0.5026385029951185
USSEN/MA BROWN VOTE THE PERSON 60,1,0.3719144716366682,0,0.5239565444419679
USSEN/MA MARKEY HARD TO BELIEVE,1,0.3472369454817655,0,0.6361424544243528
USSEN/MA MARKEY TOGETHER,1,0.3569115502734462,0,0.668710699225679
USSEN/MA WARREN ATTACKING MY FAMILY,1,0.2680973353767417,0,0.8072580539542302
USSEN/MA WARREN CLEAR CHOICE,1,0.4429639641378464,0,0.5131404855272482
USSEN/MA WARREN CORPORATE INTERESTS,1,0.4222417327680767,0,0.5883138758937568
USSEN/MA WARREN JUST ONE VOTE,1,0.3556469354554381,1,0.4499258900568923
USSEN/MA WARREN MENINO ENDORSEMENT,1,0.364881820051045,0,0.5767612906906221
USSEN/MA WARREN MESOTHELIOMA VICTIMS,1,0.3993757495266569,0,0.7120821389734094
USSEN/MA WARREN MESOTHELIOMA VICTIMS 2,1,0.4124312538428872,0,0.7466427003846171
USSEN/MA WARREN MY FIGHT IS FOR YOU,1,0.3791554383817336,0,0.6049585456043786
USSEN/MA WARREN NOT A BAD GUY 60,1,0.3211265810901435,0,0.7985317644563305
USSEN/MA WARREN REAL FIGHTER,1,0.4222494683713986,0,0.5909585991678179
USSEN/MA WARREN SAME OLD BATTLES,1,0.2906010263722975,0,0.8410766623184146
USSEN/MA WARREN STANDS UP FOR PEOPLE,1,0.3775795023224348,0,0.6343734417692811
USSEN/MA WARREN STUDENT LOAD DEBT,1,0.3022212854480975,0,0.5740616791488085
USSEN/MA WARREN THE PEOPLE'S SIDE,1,0.433380311515492,0,0.5728726034242642
USSEN/MA WARREN WOMEN'S ISSUES,1,0.4427472392675909,0,0.6325725906774148
USSEN/MD CARDIN HEAVY LIFTING,1,0.4664806608229841,0,0.688374152110446
USSEN/MD CARDIN LUCKY,1,0.4183490528104747,0,0.654623295009019
USSEN/ME BELLOWS CONVERSATION,0,0.5955022719971211,0,0.5998958299851793
USSEN/ME BELLOWS FRANK,0,0.5787773056543766,0,0.6868212432938267
USSEN/ME BELLOWS I WOULD,1,0.3803065430061235,0,0.7820218435660219
USSEN/ME BELLOWS LILLIAN,1,0.4246804094154802,0,0.6501872926411465
USSEN/ME BELLOWS MAINE ROOTS,1,0.3364700169972481,0,0.619439234537663
USSEN/ME BELLOWS MAKING IT,1,0.3884360526965982,0,0.5895075997952383
USSEN/ME BELLOWS STAND WITH YOU,1,0.3793168037897352,0,0.612739153923768
USSEN/ME BELLOWS STEPHEN KING,1,0.2897380112376225,1,0.4060308358759719
USSEN/ME BELLOWS WALK,1,0.3893437496343449,0,0.7200860674913188
USSEN/ME COLLINS ADVOCATE,1,0.3516261471655037,0,0.5732005828199755
USSEN/ME COLLINS ALWAYS THERE,1,0.4294112270671568,0,0.5525084810305927
USSEN/ME COLLINS BATH IRON WORKS 60,1,0.3650575511929686,0,0.659630561607586
USSEN/ME COLLINS EDUCATION AND TRAINING,1,0.4193795265973775,0,0.6536783150024847
USSEN/ME COLLINS FEED 60,1,0.3697964940144695,0,0.5825009969996608
USSEN/ME COLLINS LEAD THE WAY,1,0.0948472604949277,0,0.6067560572714625
USSEN/ME COLLINS OUR SENATOR,1,0.3312221970997761,0,0.605897873534971
USSEN/ME COLLINS OUR SENATOR BANGOR,1,0.4190825182914178,0,0.600130016898009
USSEN/ME COLLINS OUR SENATOR PORTLAND,1,0.4011337314930495,0,0.6584186421389773
USSEN/ME COLLINS REMEMBER,1,0.3531168490978064,0,0.5480240986161723
USSEN/ME COLLINS SAVED,1,0.3371289309826535,0,0.6462997758276923
USSEN/ME COLLINS THE JOURNEY,1,0.3710281592524831,0,0.5792886903882022
USSEN/ME KING GODZILLA,1,0.3410373862203995,0,0.6303132134753713
USSEN/ME KING KNOW THE TRUTH,1,0.3445820117011436,0,0.5301176988617677
USSEN/ME KING NEW INDEPENDENT DIRECTION,1,0.3094900645703405,0,0.5288344044434585
USSEN/ME KING STAKES ARE HUGE,1,0.2987498995905078,0,0.6096291305696897
USSEN/ME KING THERE THEY GO AGAIN,1,0.3284865673340771,0,0.6300196277796699
USSEN/ME KING THINKS INDEPENDENTLY,1,0.4405159199203378,1,0.4916184349279152
USSEN/ME KING UNIQUE LIFE,1,0.3674825095641429,1,0.4641108836508893
USSEN/ME NRSC&SUMMERS LIVED IT,1,0.4020542967962697,0,0.5706066171543537
USSEN/ME NRSC&SUMMERS WORST THING WE COULD DO,1,0.3959370531433778,1,0.3590767152576152
USSEN/ME SUMMERS BUDGET SHORTFALL,1,0.3969677381156438,1,0.4705879548427502
USSEN/ME SUMMERS MEET CHARLIE,1,0.4600918957162505,0,0.5233623484290725
USSEN/ME SUMMERS SOCIAL SECURITY AND MEDICARE,1,0.4468432936434078,0,0.5938571495134679
USSEN/MI LAND BAD LOANS,1,0.3549606328754941,1,0.4019255014695133
USSEN/MI LAND BORDER CRISIS,1,0.3449443327946626,1,0.3483979429792476
USSEN/MI LAND CRISIS AT THE BORDER,1,0.3526914958537367,1,0.3501079282924538
USSEN/MI LAND I PLEDGE,1,0.3801047085433858,0,0.5991261867209181
USSEN/MI LAND MICHIGAN FIRST,1,0.3483477703782243,0,0.608770043701787
USSEN/MI LAND MICHIGAN FIRST PLAN,1,0.3466107665728751,0,0.7190004927321724
USSEN/MI LAND MOMS GET THINGS DONE,1,0.3429011946822646,0,0.7467883566783095
USSEN/MI LAND PROFITING FROM POLLUTION,1,0.3532180385062783,1,0.310949490351716
USSEN/MI LAND REALLY,1,0.3929443514473187,0,0.7308625355377822
USSEN/MI LAND ROADBLOCK,1,0.3725785667059139,1,0.4274129736028276
USSEN/MI LAND STOP FIGHTING START LISTENING,1,0.3137350158640984,0,0.6992676916962592
USSEN/MI LAND SUCCESS STORY,1,0.3852744121320189,1,0.4782008175618377
USSEN/MI LAND WAR ON MICHIGAN,1,0.3896053880572694,0,0.5590515115785563
USSEN/MI LAND&NRSC SIPHONED OFF,1,0.3427713357553659,0,0.5131364543285208
USSEN/MI PETERS FRUGAL,1,0.2766615478585285,0,0.5865998026020589
USSEN/MI PETERS SON OF A WORLD WAR II VETERAN,1,0.3120293572278418,0,0.6818229143098705
USSEN/MI PETERS&DSCC HEROIC 60,1,0.2864975477915326,0,0.6089925933080269
USSEN/MI STABENOW COUNTERFEIT CHINESE PRODUCTS,1,0.3805558932568152,0,0.5534041516744245
USSEN/MI STABENOW CUT MEDICARE,1,0.3544276423391179,1,0.3401770126783698
USSEN/MI STABENOW DISHONEST AND RIDICULOUS,1,0.3871985926476433,1,0.3720017284658338
USSEN/MI STABENOW FARM BILL,1,0.4009511254812893,0,0.5724903804050157
USSEN/MI STABENOW FARMERS,1,0.4419287667832159,0,0.6073353514033292
USSEN/MI STABENOW NEWSPAPER ENDORSEMENTS,1,0.3811999296969452,0,0.5623824923004344
USSEN/MI STABENOW ROGERS FOAM,1,0.3680832844186201,0,0.6074861616046279
USSEN/MN FRANKEN ALL TOGETHER,1,0.3413193679055367,0,0.6335591804347837
USSEN/MN FRANKEN BERMUDA,0,0.5130721317371392,1,0.1212970855382004
USSEN/MN FRANKEN COMMON DECENCY,1,0.468594081353604,0,0.6825776369927539
USSEN/MN FRANKEN FOOD SAFETY 60,0,0.5527748453037773,0,0.6268375399434137
USSEN/MN FRANKEN GRIDLOCK,1,0.4129562229305504,0,0.586846275680084
USSEN/MN FRANKEN HEAD DOWN,1,0.3459057168777049,0,0.6208961677523285
USSEN/MN FRANKEN HOLLY 60,1,0.2948114983423857,0,0.5786717148411665
USSEN/MN FRANKEN JOBS,1,0.4158754445158312,0,0.6562392391503713
USSEN/MN FRANKEN LUCKY,1,0.4669275995182541,1,0.11948359021544
USSEN/MN FRANKEN MENTAL ILLNESS,1,0.3625790973361913,0,0.7284503391953067
USSEN/MN FRANKEN POSTCARDS,1,0.4403109156433393,1,0.1139834086704093
USSEN/MN FRANKEN RIGGED,1,0.3875451045577476,0,0.6822840909780867
USSEN/MN FRANKEN SERIOUS,1,0.424384970128737,1,0.4257161725615475
USSEN/MN FRANKEN SIGNED INTO LAW,1,0.3647922590297967,0,0.6317047244463333
USSEN/MN FRANKEN SPECIAL BREAKS,1,0.3213610174209269,0,0.718863174797142
USSEN/MN FRANKEN THE MILL 60,1,0.5085618141643512,0,0.574353018358696
USSEN/MN KLOBUCHAR BETSY SATHERS,1,0.3729625588499636,0,0.6757363220331921
USSEN/MN KLOBUCHAR CHAMPION,0,0.5891635240145848,0,0.6107881987988443
USSEN/MN KLOBUCHAR GET THE ECONOMY MOVING,1,0.3880396851634852,0,0.6314922255233955
USSEN/MN KLOBUCHAR MY MOM,1,0.4232483647720902,0,0.5742340881898987
USSEN/MN KLOBUCHAR PAUL WALSER,1,0.4190281166646936,0,0.5748566910520079
USSEN/MN KLOBUCHAR VETERANS BENEFITS,1,0.3967146736987474,0,0.6201396552031634
USSEN/MN MCFADDEN 97 PERCENT,1,0.3992269905954128,1,0.4644890533914912
USSEN/MN MCFADDEN CLUE,1,0.3780797126798669,1,0.4503759210458428
USSEN/MN MCFADDEN DEBATE PART ONE,1,0.4161249955186853,0,0.7249292940624529
USSEN/MN MCFADDEN DEBATE PART TWO,0,0.5190949598403638,0,0.6307765684827681
USSEN/MN MCFADDEN HIDING 15,1,0.490905092967559,1,0.4680296237623723
USSEN/MN MCFADDEN IT'S TIME,0,0.5746296848743458,0,0.6225658109436744
USSEN/MN MCFADDEN MISSED THE MARK,1,0.3783728774289627,0,0.6918805765758914
USSEN/MN MCFADDEN MOLLY,1,0.3395347693123242,0,0.6080728993678358
USSEN/MO AKIN 6 YEAR RECORD,1,0.3826367413831243,0,0.834528575829468
USSEN/MO AKIN BROKE OUR TRUST,1,0.3981912017598613,1,0.4284052881331538
USSEN/MO AKIN CORRUPT CLAIRE,1,0.3992812415581318,1,0.4774143289993401
USSEN/MO AKIN GETTING RICH OFF US,1,0.3959770778785659,1,0.4241786140368352
USSEN/MO AKIN HUCKABEE ENDORSEMENT 3,1,0.3970319534567318,0,0.6095042810525714
USSEN/MO AKIN I APOLOGIZE,1,0.3950778282727585,0,0.8015399738291584
USSEN/MO AKIN MISLEADING DECEPTIVE FALSE,1,0.4438588059444285,1,0.4483951176799708
USSEN/MO AKIN SELLING US OUT,1,0.3990966852318126,0,0.8576056535839517
USSEN/MO AKIN STRONGER FAMILIES,1,0.4025364754141554,0,0.5936466270592593
USSEN/MO MCCASKILL CHINESE TRADE VIOLATIONS,1,0.3745745684503443,0,0.5953242768288625
USSEN/MO MCCASKILL COMMON SENSE WAY,1,0.3574456422326981,0,0.6080856613745457
USSEN/MO MCCASKILL EMERGENCY CONTRACEPTION,1,0.3897494598646644,1,0.4681453174392483
USSEN/MO MCCASKILL EMERGENCY CONTRACEPTION 2,1,0.3879239500608054,0,0.7729377626553717
USSEN/MO MCCASKILL EMERGENCY CONTRACEPTION 3,1,0.3790882847446174,0,0.7652219279157986
USSEN/MO MCCASKILL FAMILY AND MO FIRST,1,0.3938107624800773,0,0.5907670466756769
USSEN/MO MCCASKILL NOT FROM AROUND HERE,1,0.3747575524580825,0,0.5884213332826544
USSEN/MO MCCASKILL NUMBER 50,1,0.3934645902977298,0,0.5136743601104137
USSEN/MO MCCASKILL SCARY,0,0.5574760469126074,0,0.5297122405331021
USSEN/MO MCCASKILL SHARED VALUES,0,0.5684267774886829,0,0.6710423864796127
USSEN/MO MCCASKILL SHARED VALUES REV,0,0.548522905094007,0,0.6190413280941265
USSEN/MO MCCASKILL SOCIAL SECURITY AND MEDICARE,0,0.5620844486477471,0,0.6414622089300502
USSEN/MO MCCASKILL STUDENT LOANS,1,0.3632200456083033,1,0.3874917214094715
USSEN/MO MCCASKILL TIMELINE,0,0.6058313442475687,1,0.436030556234902
USSEN/MO MCCASKILL TRUE COLORS,1,0.3904405453118215,0,0.7709189126821548
USSEN/MO MCCASKILL VETERANS AFFAIRS,1,0.4131665692029448,0,0.5822284542164999
USSEN/MS COCHRAN SO MUCH AT STAKE,1,0.317921465506755,0,0.6189325624464375
USSEN/MS COCHRAN WORKING,1,0.3342406989212081,0,0.5861568375668134
USSEN/MT CURTIS ONE OF US,1,0.3729073675551538,0,0.6556780411250281
USSEN/MT CURTIS WE HAVE TO FIGHT,1,0.3412443731735009,0,0.6519606250952626
USSEN/MT DAINES BALANCED BUDGET,1,0.2968528474675181,0,0.665255167600868
USSEN/MT DAINES CHARACTER,1,0.4445836062547092,0,0.6614813841736445
USSEN/MT DAINES CINDY REV,1,0.2544960685364867,0,0.6096674524362036
USSEN/MT DAINES ED REGAN,0,0.6394011690982415,0,0.64638143893816
USSEN/MT DAINES INJUSTICE,1,0.3591990418584428,0,0.6529450141785109
USSEN/MT DAINES MONTANA JOBS,0,0.5512818560030202,0,0.5947958561845433
USSEN/MT DAINES MOTIVATION,1,0.2994383327428765,0,0.5952419213703444
USSEN/MT DAINES PUBLIC LAND,0,0.5454857015187964,0,0.6494222728932352
USSEN/MT DAINES SOLEMN,1,0.3306428046883323,0,0.696601984835591
USSEN/MT NRSC&REHBERG ENGINES OF ECONOMIC GROWTH,1,0.4411680451490248,0,0.6093538273094253
USSEN/MT REHBERG BALONEY 3,1,0.3494104255822758,1,0.3554354937654521
USSEN/MT REHBERG BALONEY 4,1,0.3396953054668877,0,0.7325702657289851
USSEN/MT REHBERG COAL REGULATIONS,1,0.3410871982096378,0,0.6233062770648561
USSEN/MT REHBERG GIVE IT THEIR ALL,1,0.3588675502836935,0,0.6326571282625735
USSEN/MT REHBERG JUST DOESN'T GET IT,1,0.3647073204028527,0,0.6623687958043315
USSEN/MT REHBERG LINDA & MARSHA FREY,1,0.373292370082334,0,0.6901555509567353
USSEN/MT REHBERG NIGHT AND DAY,1,0.3091298921272248,0,0.8885559054785417
USSEN/MT REHBERG NOT TRUE,1,0.5103727653811978,0,0.5152829578023582
USSEN/MT REHBERG ROMNEY ENDORSEMENT,1,0.3378543053895921,0,0.7931924556997617
USSEN/MT REHBERG TALK IS CHEAP,1,0.4901341310889248,0,0.601666351996862
USSEN/MT REHBERG TRADED OUR VALUES,1,0.3779532214762448,0,0.559548666929647
USSEN/MT REHBERG VOTES WITH US,1,0.327497917082055,0,0.5806536658661579
USSEN/NC HAGAN ANNA,1,0.3036961697342439,1,0.3303204875413948
USSEN/NC HAGAN ATTACKING FAMILY,1,0.3037178086950128,1,0.3663908782452526
USSEN/NC HAGAN EDUCATION MEANS OPPORTUNITY,1,0.3433956422001452,1,0.292497838447065
USSEN/NC HAGAN FABRIC,1,0.3087766308986989,0,0.6091192620538388
USSEN/NC HAGAN FOR JANEY,1,0.3058409941528426,0,0.6724275510388485
USSEN/NC HAGAN LOW,1,0.2918842479277252,1,0.4744191943627613
USSEN/NC HAGAN MAJOR NEWSPAPERS,1,0.2833168541595206,0,0.6321350102761226
USSEN/NC HAGAN NEVA,1,0.2990958711307459,1,0.3444227530505514
USSEN/NC HAGAN SAME TEAM,1,0.3136389540333313,0,0.6242147924133142
USSEN/NC HAGAN TELL THOM TILLIS ANNA,1,0.2970630358881612,1,0.3458758541206023
USSEN/NC HAGAN TELL THOM TILLIS JUSTIN,1,0.2984727603891117,1,0.2635580129849422
USSEN/NC HAGAN TELL THOM TILLIS MEGAN,1,0.3016432520940873,0,0.5649474962348615
USSEN/NC HAGAN TELL THOM TILLIS SHEREE,1,0.2970424791091084,1,0.308292653241617
USSEN/NC HAGAN TOUGH ENOUGH,1,0.3063297966215789,0,0.7400059541131203
USSEN/NC HAGAN VAIN,1,0.2907036069606359,0,0.6431198625827861
USSEN/NC HAGAN&DSCC IMPORTANT ISSUES,1,0.3056767230268227,1,0.3984922865381789
USSEN/NC HAGAN&DSCC RECORD,1,0.2978817549727066,1,0.3261512631788965
USSEN/NC NRSC&TILLIS MATH,1,0.2835444941295884,0,0.6200250600352945
USSEN/NC TILLIS CHANGE DIRECTION,1,0.3674636008802108,1,0.3888138154271137
USSEN/NC TILLIS KAY HAGAN DID COCKTAILS,1,0.3284207687516952,1,0.4569178258434563
USSEN/NC TILLIS LONG CAMPAIGN,1,0.31870095701398,0,0.7386836208147943
USSEN/NC TILLIS NANCY ANDERSON,0,0.5767156578460974,1,0.3010001138461373
USSEN/NC TILLIS PUSHED FOR STIMULUS,1,0.2735881038107942,1,0.3963971717742159
USSEN/NC TILLIS&NRSC KITCHEN,1,0.3243478725662205,0,0.586973034048754
USSEN/ND HEITKAMP BATTING CAGE,0,0.5275289525488192,0,0.758392547994864
USSEN/ND HEITKAMP COLLEGE AID,1,0.390712850429819,0,0.5983297229593774
USSEN/ND HEITKAMP HEROES HEALTH CARD,1,0.3702504736601611,0,0.5435560653669198
USSEN/ND HEITKAMP OIL REFINERY,1,0.4014788109856381,0,0.8545236387674997
USSEN/ND HEITKAMP ONLY ANSWER TO YOU,1,0.4344738427344317,0,0.8184838960360802
USSEN/ND HEITKAMP PAY OUR OWN WAY,1,0.4271799320352309,0,0.6668710527527939
USSEN/ND HEITKAMP STRENGTHEN MEDICARE,1,0.3738522423788348,0,0.6512352238674117
USSEN/ND HEITKAMP VOTE FOR THE PERSON,1,0.35027892981419,0,0.8535697677870446
USSEN/NE DOMINA BUSINESS AS USUAL,1,0.3032586670109061,0,0.7155684676822506
USSEN/NE KERREY A CHOICE,1,0.3208519395152376,0,0.6421736764983142
USSEN/NE KERREY BORN AND BRED,1,0.3270736842899774,0,0.6660203515477529
USSEN/NE KERREY BOTH WRONG,1,0.3305508015418509,0,0.5721818705858446
USSEN/NE KERREY CHUCK HAGEL ENDORSEMENT,1,0.3142544104627398,0,0.7089558813969782
USSEN/NE KERREY KIMES RANCH 2,1,0.4642706760484175,1,0.4707162336037511
USSEN/NE KERREY KIMES RANCH 60,1,0.4949343811570941,1,0.4245050982985643
USSEN/NE KERREY NO SUBSTITUTE,1,0.3068781366828489,0,0.7093760151635052
USSEN/NE KERREY RELENTLESS DETERMINATION,1,0.364063152077319,0,0.6478422633503209
USSEN/NE KERREY WASHINGTON IS A MESS,1,0.3332970546949348,0,0.6609459499448558
USSEN/NE SASSE BEN'S NEBRASKA 60,1,0.502640292959414,0,0.5657702512902447
USSEN/NE SASSE NINETY-THREE,0,0.5439670314112967,0,0.5694164028092
USSEN/NH BROWN BROKEN PROMISES,1,0.431523757848968,1,0.3320157533120712
USSEN/NH BROWN ECONOMY NOT WORKING,1,0.4610030832357206,0,0.544124046583518
USSEN/NH BROWN FOR NEW HAMPSHIRE,1,0.3886137719738589,1,0.3737646808697937
USSEN/NH BROWN INDEPENDENCE,1,0.3880768369785815,0,0.8032655292455756
USSEN/NH BROWN INDEPENDENT,1,0.3209262809751984,1,0.3404807494089889
USSEN/NH BROWN KEEP AMERICA SAFE,1,0.3842824833608579,1,0.3356309793534953
USSEN/NH BROWN MAKING ENDS MEET 15,0,0.6025591972328838,1,0.3698394892279452
USSEN/NH BROWN MAKING ENDS MEET ENERGY TAX 15,0,0.6059128764577094,1,0.3652266528029281
USSEN/NH BROWN PROTECTING AMERICA'S FREEDOM,1,0.406849182510641,1,0.4386248939243413
USSEN/NH BROWN ROLL CALL 15,1,0.3648247576613539,1,0.3064927301790247
USSEN/NH BROWN SECURE BORDERS,1,0.4082229829701848,0,0.8239650103662707
USSEN/NH BROWN SHAHEEN'S SMEAR,1,0.4249890227930445,0,0.8133839241864236
USSEN/NH BROWN&NRSC LEEANN,0,0.580736154083523,0,0.6416195177452969
USSEN/NH BROWN&NRSC LEEANN 60,1,0.4594445334893018,0,0.637293417136623
USSEN/NH SHAHEEN BATTLING,1,0.3460661850675469,0,0.5854742274805057
USSEN/NH SHAHEEN BREAKTHROUGH,1,0.3256718004612055,0,0.6265343894045384
USSEN/NH SHAHEEN CARED,1,0.4202021031345451,0,0.6172976406469897
USSEN/NH SHAHEEN CARED 60,1,0.4090588789399747,0,0.5757893076281526
USSEN/NH SHAHEEN FOR YOU,1,0.3358370134134149,0,0.6017209881180228
USSEN/NH SHAHEEN FORCED,1,0.3470387495469511,1,0.3939955792840176
USSEN/NH SHAHEEN GRANITE STATE,1,0.3371181440099794,0,0.641795296695812
USSEN/NH SHAHEEN KIDS,1,0.3063513057330607,0,0.610704517511623
USSEN/NH SHAHEEN MAKES A DIFFERENCE,1,0.3050128291446281,0,0.598201805505257
USSEN/NH SHAHEEN NATIONAL SECURITY,1,0.3354281290408188,1,0.4856898498741422
USSEN/NH SHAHEEN NOT HOW HE VOTES,1,0.3527750866769899,1,0.4625230676581397
USSEN/NH SHAHEEN OPEN,1,0.3819071072478861,0,0.5941627543546019
USSEN/NH SHAHEEN PROFITABLE,1,0.3295422140656343,1,0.4438912000124986
USSEN/NH SHAHEEN PROOF,1,0.4231361798399981,0,0.5987193974984835
USSEN/NH SHAHEEN REALLY FOR NH,1,0.3472477719320161,1,0.4104182457615841
USSEN/NH SHAHEEN SELLING OUT,1,0.3362231079348678,1,0.3773411821839875
USSEN/NH SHAHEEN STEEL,1,0.3996085007754461,0,0.5981070395463424
USSEN/NH SHAHEEN STUDENT DEBT,1,0.3265681397889494,0,0.6520539568534547
USSEN/NH SHAHEEN&NHDP THERE'S A CLEAR CHOICE,1,0.5002094365284916,0,0.6109307462609861
USSEN/NJ MENENDEZ ALL ABOUT FAMILY,1,0.2553496309221685,0,0.6111412992938199
USSEN/NJ MENENDEZ EDUCATION SPENDING,1,0.3728950891674208,0,0.6131185053611881
USSEN/NJ MENENDEZ MIDDLE CLASS UNDER ATTACK,1,0.3383725679821231,0,0.6592386674465904
USSEN/NJ MENENDEZ REBUILD THE MIDDLE CLASS,1,0.3738934628036294,0,0.5868310700744055
USSEN/NJ MENENDEZ THIS IS WHO I AM,1,0.3539054945862913,0,0.5970047664401197
USSEN/NM HEINRICH 14 YEARS AGO,1,0.4081500935576252,1,0.3802867805685327
USSEN/NM HEINRICH A LONG TIME,1,0.4833379095609487,1,0.4199580155801851
USSEN/NM HEINRICH DIRECTION,1,0.4262094644278248,0,0.5419580457520725
USSEN/NM HEINRICH HERE THEY COME,1,0.4330556580425628,1,0.3979217190299557
USSEN/NM HEINRICH KNOWS WHAT'S IMPORTANT,1,0.3732727157075809,0,0.6404333018180212
USSEN/NM HEINRICH LIVING WITH DIGNITY,1,0.4052183269620741,0,0.573293952427159
USSEN/NM HEINRICH MILITARY FAMILIES,1,0.4263374425365061,0,0.6533885606451767
USSEN/NM HEINRICH PRIORITIES,1,0.3794442001983104,0,0.6261440919720778
USSEN/NM HEINRICH STRUGGLING TO GET BY,1,0.3502837709269764,0,0.6347517339223924
USSEN/NM HEINRICH TO DO LIST,1,0.4321256149427185,0,0.6502002131489901
USSEN/NM HEINRICH TOP 5 WAYS,1,0.3499078818581609,0,0.6481361627193571
USSEN/NM HEINRICH VALUES & PRIORITIES,1,0.449864422362654,0,0.5931167253835441
USSEN/NM NMDP&HEINRICH LEVEL PLAYING FIELD,0,0.6333888959964992,1,0.4107343912440757
USSEN/NM UDALL BEST PART,1,0.4055746176929735,0,0.6998055858414073
USSEN/NM UDALL DOESN'T FLY,0,0.610869409440322,0,0.6200193953855456
USSEN/NM UDALL GOOD MAN,1,0.4391981521210846,0,0.6554310094600951
USSEN/NM UDALL SCARY IDEA,1,0.4780788868755022,1,0.4101191137768167
USSEN/NM UDALL SO WHAT,0,0.6519243728533255,1,0.4226736163698503
USSEN/NM UDALL VOIDED,1,0.4678489787014724,1,0.408765082923873
USSEN/NM UDALL WHAT KIND OF SENATOR,0,0.665671565174477,1,0.4187680894855591
USSEN/NM WEH BECKY'S STORY,1,0.4035902847089404,0,0.6098591920445016
USSEN/NM WEH NEGATIVE ATTACKS 15,1,0.3400704250052995,0,0.7039612356315933
USSEN/NM WEH RESTORING LEADERSHIP,1,0.3809409491140406,1,0.4103425815389237
USSEN/NM WEH SO WHAT,1,0.4526233770670045,0,0.5888821454427985
USSEN/NM WEH THEY'RE PAYING FOR IT,0,0.6004986545377152,1,0.4587232333675781
USSEN/NM WEH UDALL FOR OBAMACARE,1,0.5022348731797535,1,0.3192446396805649
USSEN/NM WEH WASHINGTON IS BROKEN,0,0.790791265638269,0,0.8029358872454676
USSEN/NM WEH WHAT DOES THAT TELL YOU 15,1,0.3816045181242696,0,0.6280358966731642
USSEN/NM WEH WHO'S DOING BETTER,0,0.5166830240543581,1,0.3559311480577803
USSEN/NM WILSON AIR FORCE ACADEMY,1,0.3102524115104864,0,0.8607024595480975
USSEN/NM WILSON BARRIERS WERE MEANT TO BE BROKEN,1,0.3224676246866228,0,0.8178943866458713
USSEN/NM WILSON DEFENSE CUTS,1,0.3882325414921092,0,0.7845964731172185
USSEN/NM WILSON DEMOCRATS,1,0.435729103084004,0,0.7952628171573494
USSEN/NM WILSON EXTREMIST LEFT WING POLITICS,1,0.3641217341336353,1,0.4450733987426932
USSEN/NM WILSON HONOR CODE,1,0.4402549374704667,0,0.659867965152457
USSEN/NM WILSON HOW I SEE IT,1,0.2985405689037702,0,0.7999354027435597
USSEN/NM WILSON KNOWINGLY,1,0.2852045030472873,1,0.4092727319904055
USSEN/NM WILSON MAKING THINGS WORSE,1,0.3094020168944219,0,0.8176929087588064
USSEN/NM WILSON OUR MOM,1,0.359802554723812,0,0.7225147440873719
USSEN/NM WILSON SOCIAL SECURITY CARD,1,0.4444293606282294,0,0.7219719789805079
USSEN/NM WILSON STICK TO A BUDGET,1,0.3657134256010249,0,0.729245450892142
USSEN/NM WILSON STILL WAITING,1,0.5019521958081242,0,0.6497544881491438
USSEN/NM WILSON THE WASHINGTON DIRECTION,1,0.3751733966970337,1,0.4416741483186824
USSEN/NM WILSON WALL STREET BONUSES,1,0.4309231649929328,0,0.6301115558151097
USSEN/NV BERKLEY NEVER BEEN FOR YOU,1,0.3403137534100053,1,0.2993628515309626
USSEN/NV BERKLEY REALLY NOT FOR YOU,1,0.4723420874017425,1,0.4207758975329229
USSEN/NV BERKLEY STRENGTHENED MEDICARE,1,0.300848240876749,1,0.2926081610416649
USSEN/NV BERKLEY TWISTED AND NOT TRUE,1,0.3276781182054366,1,0.3325868487613187
USSEN/NV BERKLEY VETERAN MENTAL HEALTH 60,1,0.3215149704336815,0,0.6817146763855726
USSEN/NY GILLIBRAND 9-11 HEALTH BILL,1,0.3746376243154433,0,0.6006991848183265
USSEN/NY GILLIBRAND EXACT SAME RULES,1,0.2925465784716868,0,0.6344486970376918
USSEN/NY GILLIBRAND MANUFACTURING PLANTS,1,0.301433254353262,0,0.6594073947974636
USSEN/NY GILLIBRAND REBUILD OUR ECONOMY,1,0.3142063541796249,0,0.6156011325445657
USSEN/NY GILLIBRAND WOMEN'S ISSUES,1,0.3776582364311275,0,0.5975421290984863
USSEN/OH BROWN A REAL CHOICE,0,0.5394947851490682,1,0.3820306253679247
USSEN/OH BROWN BOTH FROM OHIO,1,0.3892529174315959,0,0.6007162575440526
USSEN/OH BROWN DISPATCH ENDORSEMENT,0,0.5388839507766219,0,0.6506742091922649
USSEN/OH BROWN ENQUIRER ENDORSEMENT,1,0.4879782730746442,1,0.404433031886812
USSEN/OH BROWN FAIR CHINA TRADE,1,0.4131663772513796,0,0.6283602385088457
USSEN/OH BROWN JOHN BETTS 60,1,0.4482502996135052,0,0.6153407178092133
USSEN/OH BROWN JOHN GLENN ENDORSEMENT,1,0.4488605318385873,0,0.6297925709830448
USSEN/OH MANDEL ABSENTEE SENATOR,1,0.362119017306279,1,0.4930389721400044
USSEN/OH MANDEL DEAD WRONG,1,0.3475730750279314,0,0.6531448463751607
USSEN/OH MANDEL FALSE DECEIVING DISHONEST,1,0.327678837083876,0,0.6088225522178788
